term,d3_trump.txt,q_covid_rules.txt,d2_omicron.txt,d1_covid.txt
even,2.0,0,0,0
trump,10.0,0,0,0
justices,2.0,0,0,0
rule,4.0,0,0,0
panel,8.0,0,0,0
see,1.0,1.0,0,0
docs,2.0,0,0,0
supreme,8.0,0,0,0
court,14.0,0,0,0
ruled,8.0,0,0,0
wednesday,3.0,0,0,2.0
national,8.0,0,0,0
archives,8.0,0,0,0
send,1.0,0,1.0,0
documents,10.0,0,0,0
white,8.0,0,0,0
house,8.0,0,0,0
committee,12.0,0,0,0
receive,4.0,0,0,0
former,12.0,0,0,0
president,12.0,0,0,0
donald,2.0,0,0,0
desperately,2.0,0,0,0
tried,2.0,0,0,0
keep,6.0,0,0,0
investigators,2.0,0,0,0
hands,2.0,0,0,0
could,1.2451124978365313,0.8300749985576875,0.41503749927884376,0
exert,2.0,0,0,0
executive,3.0,0,1.0,0
privilege,8.0,0,0,0
joe,2.0,0,0,0
biden,4.0,0,0,0
administration,1.0,0,1.0,0
evening,2.0,0,0,0
would,0.8300749985576875,2.4902249956730627,0.41503749927884376,0
block,2.0,0,0,0
turning,2.0,0,0,0
hundreds,2.0,0,0,0
select,2.0,0,0,0
investigating,2.0,0,0,0
violent,2.0,0,0,0
attack,2.0,0,0,0
capitol,2.0,0,0,0
building,2.0,0,0,0
ruling,4.0,0,0,0
allowed,2.0,0,0,0
begin,2.0,0,0,0
examining,2.0,0,0,0
internal,2.0,0,0,0
memos,2.0,0,0,0
calendars,2.0,0,0,0
communication,2.0,0,0,0
logs,2.0,0,0,0
detailing,2.0,0,0,0
advisers,2.0,0,0,0
involved,1.0,0,0,1.0
fomenting,2.0,0,0,0
riot,2.0,0,0,0
briefly,2.0,0,0,0
interrupted,2.0,0,0,0
peaceful,2.0,0,0,0
transfer,2.0,0,0,0
power,2.0,0,0,0
first,0.41503749927884376,0,0.8300749985576875,1.2451124978365313
time,1.2451124978365313,0,0.41503749927884376,1.2451124978365313
american,4.0,0,0,0
history,1.0,0,0,1.0
tweeted,2.0,0,0,0
already,1.0,0,1.0,0
begun,1.0,1.0,0,0
records,6.0,0,0,0
